"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 08, 2010","988.96","991.80","998.50","988.50","62.25M","0.53%"
"Sep 07, 2010","983.75","991.90","995.70","974.30","129.79M","-0.15%"
"Sep 06, 2010","985.26","977.50","990.50","974.50","85.59M","1.50%"
"Sep 03, 2010","970.73","970.30","970.80","963.70","51.59M","0.36%"
"Sep 02, 2010","967.29","964.60","967.40","960.00","35.45M","0.68%"
"Sep 01, 2010","960.77","954.30","961.00","951.10","51.63M","1.46%"
"Aug 31, 2010","946.92","952.60","956.90","946.40","47.22M","-0.94%"
"Aug 30, 2010","955.91","961.20","964.60","952.40","60.83M","0.56%"
"Aug 27, 2010","950.62","951.00","960.80","944.50","69.31M","-0.11%"
"Aug 26, 2010","951.65","954.90","958.20","948.20","58.25M","0.07%"
"Aug 25, 2010","951.00","961.20","964.50","947.50","65.40M","-1.32%"
"Aug 24, 2010","963.68","952.20","967.40","948.90","80.06M","0.84%"
"Aug 23, 2010","955.63","961.60","968.30","952.60","104.52M","-5.56%"
"Aug 20, 2010","1,011.88","1,028.60","1,028.70","1,011.50","101.60M","-2.06%"
"Aug 19, 2010","1,033.19","1,019.90","1,036.20","1,013.70","174.36M","1.99%"
"Aug 18, 2010","1,013.07","1,019.80","1,025.30","1,009.40","121.19M","-0.01%"
"Aug 17, 2010","1,013.18","1,012.40","1,019.20","1,006.70","83.06M","0.65%"
"Aug 16, 2010","1,006.59","1,000.90","1,010.60","1,000.60","96.52M","0.49%"
"Aug 13, 2010","1,001.66","993.80","1,007.00","972.30","220.40M","-0.38%"
"Aug 12, 2010","1,005.53","1,025.60","1,038.30","1,005.50","350.49M","-8.61%"
"Aug 11, 2010","1,100.27","1,107.40","1,110.80","1,100.30","43.67M","-0.72%"
"Aug 10, 2010","1,108.27","1,124.00","1,136.20","1,102.10","88.60M","-1.63%"
"Aug 09, 2010","1,126.63","1,115.50","1,130.10","1,112.70","24.46M","0.79%"
"Aug 06, 2010","1,117.84","1,109.10","1,117.80","1,105.60","56.98M","0.48%"
"Aug 05, 2010","1,112.55","1,125.10","1,127.80","1,111.80","49.84M","-0.60%"
"Aug 04, 2010","1,119.23","1,107.30","1,122.90","1,107.30","50.97M","1.00%"
"Aug 03, 2010","1,108.10","1,113.40","1,113.40","1,103.80","37.83M","0.08%"
"Aug 02, 2010","1,107.20","1,100.60","1,113.40","1,100.60","43.23M","1.45%"
"Jul 30, 2010","1,091.39","1,098.20","1,104.40","1,090.80","75.01M","-0.35%"
"Jul 29, 2010","1,095.21","1,097.60","1,098.60","1,090.60","33.54M","-0.26%"
"Jul 28, 2010","1,098.09","1,106.10","1,106.10","1,091.80","68.40M","-0.71%"
"Jul 27, 2010","1,105.93","1,090.60","1,105.90","1,089.90","67.12M","1.65%"
"Jul 26, 2010","1,087.97","1,088.40","1,094.30","1,081.80","56.97M","0.26%"
"Jul 23, 2010","1,085.20","1,094.40","1,097.50","1,081.30","63.88M","-0.23%"
"Jul 22, 2010","1,087.70","1,090.90","1,094.30","1,084.70","43.33M","-0.30%"
"Jul 21, 2010","1,091.00","1,099.20","1,099.20","1,087.70","49.07M","-0.45%"
"Jul 20, 2010","1,095.90","1,097.90","1,104.90","1,092.30","51.92M","-0.17%"
"Jul 19, 2010","1,097.76","1,098.00","1,107.00","1,095.10","38.69M","-0.63%"
"Jul 16, 2010","1,104.73","1,111.20","1,117.30","1,104.60","31.98M","-0.84%"
"Jul 15, 2010","1,114.10","1,106.40","1,114.40","1,102.20","46.92M","0.30%"
"Jul 14, 2010","1,110.72","1,102.10","1,110.90","1,100.90","42.08M","1.18%"
"Jul 13, 2010","1,097.82","1,094.10","1,104.30","1,090.60","46.06M","-0.01%"
"Jul 12, 2010","1,097.96","1,092.30","1,100.10","1,085.90","45.72M","0.57%"
"Jul 09, 2010","1,091.71","1,090.80","1,098.40","1,084.30","41.16M","0.12%"
"Jul 08, 2010","1,090.42","1,088.40","1,090.50","1,081.30","68.56M","1.44%"
"Jul 07, 2010","1,074.96","1,075.90","1,085.40","1,071.80","70.92M","-0.24%"
"Jul 06, 2010","1,077.60","1,058.90","1,080.90","1,055.80","55.43M","2.37%"
"Jul 05, 2010","1,052.68","1,056.50","1,059.40","1,047.40","50.47M","-0.63%"
"Jul 02, 2010","1,059.39","1,074.70","1,074.70","1,055.50","83.95M","-1.35%"
"Jul 01, 2010","1,073.94","1,087.00","1,094.20","1,070.90","89.14M","-2.07%"
"Jun 30, 2010","1,096.63","1,089.00","1,100.40","1,085.90","59.16M","-0.82%"
"Jun 29, 2010","1,105.74","1,108.50","1,115.70","1,099.30","46.21M","-0.38%"
"Jun 28, 2010","1,109.93","1,117.30","1,120.10","1,103.00","42.11M","-0.50%"
"Jun 25, 2010","1,115.55","1,121.80","1,128.30","1,114.80","101.81M","-1.13%"
"Jun 24, 2010","1,128.33","1,117.60","1,134.30","1,114.30","91.20M","1.56%"
"Jun 23, 2010","1,110.96","1,100.40","1,120.30","1,097.00","101.91M","0.97%"
"Jun 22, 2010","1,100.31","1,126.00","1,126.00","1,097.50","138.77M","-2.31%"
"Jun 21, 2010","1,126.37","1,160.80","1,161.00","1,126.20","217.13M","3.20%"
"Jun 18, 2010","1,091.44","1,075.50","1,091.40","1,072.50","70.89M","2.06%"
"Jun 17, 2010","1,069.43","1,069.80","1,075.10","1,062.30","57.27M","-0.61%"
"Jun 16, 2010","1,076.04","1,073.90","1,077.30","1,064.50","64.95M","0.32%"
"Jun 15, 2010","1,072.62","1,078.30","1,078.30","1,066.40","32.24M","-0.47%"
"Jun 11, 2010","1,077.68","1,081.00","1,081.00","1,066.20","61.87M","0.37%"
"Jun 10, 2010","1,073.73","1,065.90","1,077.30","1,065.90","50.65M","1.04%"
"Jun 09, 2010","1,062.68","1,050.00","1,065.50","1,050.00","51.72M","1.13%"
"Jun 08, 2010","1,050.78","1,033.20","1,050.80","1,033.20","49.96M","2.01%"
"Jun 07, 2010","1,030.06","1,033.30","1,042.60","1,030.10","55.43M","-1.87%"
"Jun 04, 2010","1,049.69","1,043.20","1,050.30","1,037.50","31.90M","0.35%"
"Jun 03, 2010","1,046.02","1,047.20","1,047.20","1,034.10","40.65M","1.40%"
"Jun 02, 2010","1,031.61","1,003.90","1,037.80","1,000.50","81.98M","2.73%"
"Jun 01, 2010","1,004.19","1,000.40","1,004.40","997.50","32.52M","0.28%"
"May 31, 2010","1,001.41","1,000.80","1,005.00","1,000.40","33.86M","-0.16%"
"May 28, 2010","1,003.06","1,005.00","1,006.00","996.10","50.22M","0.43%"
"May 27, 2010","998.77","1,001.80","1,009.40","992.60","76.74M","0.28%"
"May 26, 2010","995.99","998.40","1,005.40","996.00","51.12M","1.04%"
"May 25, 2010","985.75","1,006.50","1,006.60","985.20","77.10M","-2.21%"
"May 24, 2010","1,008.05","1,001.20","1,008.30","998.20","56.76M","0.05%"
"May 21, 2010","1,007.55","1,014.40","1,017.80","992.00","103.09M","-2.28%"
"May 20, 2010","1,031.09","1,033.00","1,039.60","1,029.90","75.27M","0.11%"
"May 19, 2010","1,029.94","1,025.80","1,038.50","1,025.80","96.05M","0.33%"
"May 18, 2010","1,026.55","1,021.00","1,033.30","1,020.00","52.73M","1.34%"
"May 17, 2010","1,013.01","1,016.40","1,016.40","1,009.60","50.92M","-0.76%"
"May 14, 2010","1,020.81","1,023.90","1,025.10","1,017.70","35.91M","-0.61%"
"May 13, 2010","1,027.03","1,025.30","1,027.40","1,019.20","68.01M","1.19%"
"May 12, 2010","1,015.00","1,033.10","1,036.60","1,014.50","90.66M","-2.03%"
"May 11, 2010","1,035.99","1,045.70","1,052.30","1,036.00","50.19M","-0.69%"
"May 10, 2010","1,043.24","1,030.70","1,044.00","1,030.40","55.58M","1.54%"
"May 07, 2010","1,027.42","1,030.00","1,039.90","1,022.60","76.92M","-2.37%"
"May 06, 2010","1,052.37","1,067.70","1,095.20","1,049.20","128.70M","-1.39%"
"May 05, 2010","1,067.15","1,064.20","1,076.40","1,064.10","56.26M","-0.42%"
"May 04, 2010","1,071.60","1,086.20","1,086.20","1,071.50","38.59M","-1.05%"
"May 03, 2010","1,082.95","1,082.60","1,083.00","1,073.30","33.60M","0.06%"
"Apr 30, 2010","1,082.29","1,079.80","1,082.70","1,072.70","55.74M","0.56%"
"Apr 29, 2010","1,076.23","1,083.10","1,088.20","1,072.70","53.32M","-0.92%"
"Apr 28, 2010","1,086.23","1,083.10","1,092.30","1,079.20","95.07M","-0.34%"
"Apr 27, 2010","1,089.89","1,089.00","1,093.30","1,083.00","78.70M","0.35%"
"Apr 23, 2010","1,086.08","1,080.50","1,089.40","1,079.80","50.49M","0.65%"
"Apr 22, 2010","1,079.10","1,077.60","1,085.20","1,077.40","58.10M","-0.13%"
"Apr 21, 2010","1,080.46","1,078.20","1,084.40","1,074.40","59.23M","0.52%"
"Apr 20, 2010","1,074.91","1,069.60","1,075.00","1,064.90","33.81M","1.11%"
"Apr 19, 2010","1,063.16","1,059.90","1,070.30","1,059.90","35.83M","-0.32%"
"Apr 16, 2010","1,066.59","1,066.70","1,072.40","1,063.30","32.20M","-0.02%"
"Apr 15, 2010","1,066.85","1,081.00","1,084.20","1,065.30","71.22M","-1.59%"
"Apr 14, 2010","1,084.07","1,077.90","1,086.60","1,071.20","95.68M","-0.24%"
"Apr 13, 2010","1,086.73","1,056.40","1,086.70","1,052.80","132.26M","2.65%"
"Apr 12, 2010","1,058.63","1,059.10","1,061.90","1,052.20","49.65M","0.30%"
"Apr 09, 2010","1,055.46","1,051.80","1,064.30","1,051.80","60.19M","0.58%"
"Apr 08, 2010","1,049.40","1,035.40","1,053.20","1,035.40","72.19M","1.34%"
"Apr 07, 2010","1,035.49","1,032.80","1,038.60","1,031.90","46.89M","0.27%"
"Apr 06, 2010","1,032.70","1,039.40","1,039.40","1,026.30","60.40M","0.48%"
"Apr 01, 2010","1,027.73","1,027.60","1,031.00","1,024.10","51.71M","0.27%"
"Mar 31, 2010","1,024.95","1,028.20","1,034.40","1,024.60","91.63M","-0.84%"
"Mar 30, 2010","1,033.66","1,047.60","1,050.40","1,033.70","60.57M","-1.22%"
"Mar 29, 2010","1,046.44","1,048.80","1,055.90","1,045.40","49.45M","0.17%"
"Mar 26, 2010","1,044.65","1,054.00","1,057.20","1,041.20","76.03M","-1.47%"
"Mar 25, 2010","1,060.23","1,044.70","1,063.50","1,044.70","61.32M","0.89%"
"Mar 24, 2010","1,050.84","1,066.30","1,066.30","1,050.80","78.28M","-1.17%"
"Mar 23, 2010","1,063.25","1,073.40","1,078.80","1,060.00","50.32M","-1.18%"
"Mar 22, 2010","1,075.91","1,078.70","1,084.40","1,072.40","40.05M","-0.21%"
"Mar 19, 2010","1,078.17","1,075.50","1,084.20","1,072.00","65.84M","-0.06%"
"Mar 18, 2010","1,078.79","1,079.20","1,089.00","1,075.70","136.23M","1.09%"
"Mar 17, 2010","1,067.15","1,070.20","1,073.80","1,061.10","101.00M","0.50%"
"Mar 16, 2010","1,061.81","1,055.80","1,070.90","1,049.60","96.63M","1.99%"
"Mar 15, 2010","1,041.14","1,051.10","1,057.30","1,037.80","50.09M","-0.64%"
"Mar 12, 2010","1,047.86","1,061.00","1,064.10","1,047.50","70.27M","-0.34%"
"Mar 11, 2010","1,051.40","1,039.70","1,054.80","1,033.60","91.89M","2.38%"
"Mar 10, 2010","1,026.99","1,017.10","1,033.00","1,013.10","72.63M","2.55%"
"Mar 09, 2010","1,001.43","1,004.70","1,010.90","1,000.50","57.74M","-0.08%"
"Mar 08, 2010","1,002.27","1,011.50","1,012.50","1,001.80","29.43M","0.01%"
"Mar 05, 2010","1,002.16","1,008.10","1,014.90","1,001.80","54.30M","-0.36%"
"Mar 04, 2010","1,005.81","1,007.00","1,019.90","999.90","79.60M","-0.49%"
"Mar 03, 2010","1,010.73","1,007.00","1,013.60","997.80","73.89M","0.39%"
"Mar 02, 2010","1,006.83","1,015.20","1,017.80","995.20","78.68M","-0.40%"
"Mar 01, 2010","1,010.87","1,028.40","1,031.00","1,010.40","73.04M","-1.12%"
"Feb 26, 2010","1,022.34","1,032.90","1,039.10","1,015.40","98.33M","-0.99%"
"Feb 25, 2010","1,032.61","1,021.00","1,038.70","1,020.10","68.95M","1.38%"
"Feb 24, 2010","1,018.55","1,025.90","1,025.90","1,010.10","77.10M","-1.11%"
"Feb 23, 2010","1,029.95","1,032.10","1,035.20","1,023.20","81.18M","-0.49%"
"Feb 22, 2010","1,034.99","1,038.80","1,041.60","1,029.00","85.66M","-4.43%"
"Feb 19, 2010","1,083.02","1,076.70","1,083.10","1,073.20","89.12M","0.90%"
"Feb 18, 2010","1,073.41","1,070.30","1,080.00","1,067.20","62.62M","0.81%"
"Feb 17, 2010","1,064.78","1,070.20","1,076.30","1,055.30","82.84M","0.11%"
"Feb 16, 2010","1,063.66","1,079.70","1,082.70","1,060.70","104.37M","-1.21%"
"Feb 15, 2010","1,076.67","1,078.00","1,087.70","1,075.40","82.02M","0.67%"
"Feb 12, 2010","1,069.52","1,092.00","1,098.60","1,069.50","185.85M","-2.86%"
"Feb 11, 2010","1,101.04","1,123.20","1,129.30","1,097.40","222.94M","-4.54%"
"Feb 10, 2010","1,153.43","1,150.40","1,155.80","1,142.70","60.35M","1.17%"
"Feb 09, 2010","1,140.13","1,148.80","1,152.20","1,139.90","68.88M","-0.26%"
"Feb 08, 2010","1,143.12","1,161.70","1,165.20","1,143.10","52.29M","-0.83%"
"Feb 05, 2010","1,152.72","1,151.20","1,160.70","1,147.50","66.03M","-1.06%"
"Feb 04, 2010","1,165.10","1,148.50","1,172.10","1,148.50","65.33M","1.41%"
"Feb 03, 2010","1,148.92","1,153.20","1,156.20","1,145.60","50.71M","-0.30%"
"Feb 02, 2010","1,152.34","1,138.00","1,152.60","1,135.00","56.03M","1.61%"
"Feb 01, 2010","1,134.12","1,140.30","1,147.10","1,133.60","48.02M","-0.42%"
"Jan 29, 2010","1,138.91","1,159.40","1,159.90","1,135.60","80.10M","-2.20%"
"Jan 28, 2010","1,164.58","1,175.20","1,180.40","1,161.30","56.88M","-0.37%"
"Jan 27, 2010","1,168.88","1,170.80","1,178.40","1,160.90","68.97M","-0.42%"
"Jan 25, 2010","1,173.84","1,148.70","1,174.70","1,142.90","45.88M","2.06%"
"Jan 22, 2010","1,150.15","1,152.50","1,162.00","1,149.90","55.99M","-0.83%"
"Jan 21, 2010","1,159.74","1,148.90","1,169.30","1,148.90","67.02M","1.16%"
"Jan 20, 2010","1,146.42","1,143.40","1,152.90","1,136.10","45.27M","0.58%"
"Jan 19, 2010","1,139.83","1,155.10","1,158.30","1,139.80","54.03M","-1.38%"
"Jan 18, 2010","1,155.76","1,142.30","1,161.80","1,136.30","53.82M","1.11%"
"Jan 15, 2010","1,143.11","1,148.70","1,149.00","1,138.40","42.16M","-0.47%"
"Jan 14, 2010","1,148.55","1,155.70","1,156.40","1,145.60","46.65M","0.22%"
"Jan 13, 2010","1,145.98","1,134.50","1,159.30","1,133.80","75.19M","0.73%"
"Jan 12, 2010","1,137.63","1,149.90","1,150.50","1,137.00","53.84M","-1.13%"
"Jan 11, 2010","1,150.68","1,163.50","1,163.50","1,146.50","54.58M","-0.91%"
"Jan 08, 2010","1,161.29","1,147.90","1,164.50","1,147.50","28.95M","1.82%"
"Jan 07, 2010","1,140.57","1,150.60","1,151.00","1,135.70","71.58M","-1.79%"
"Jan 06, 2010","1,161.36","1,183.60","1,186.70","1,161.40","41.85M","-1.64%"
"Jan 05, 2010","1,180.71","1,191.90","1,191.90","1,180.70","28.85M","-0.15%"
"Jan 04, 2010","1,182.52","1,180.00","1,188.70","1,175.80","17.97M","0.61%"
"Dec 31, 2009","1,175.31","1,172.30","1,175.70","1,168.10","7.43M","0.62%"
"Dec 30, 2009","1,168.11","1,170.50","1,179.50","1,165.70","10.36M","-0.15%"
"Dec 29, 2009","1,169.87","1,162.80","1,172.40","1,159.90","15.30M","1.48%"
"Dec 24, 2009","1,152.81","1,152.70","1,152.90","1,142.90","12.11M","0.82%"
"Dec 23, 2009","1,143.45","1,141.60","1,152.30","1,138.50","25.48M","0.72%"
"Dec 22, 2009","1,135.22","1,136.00","1,142.50","1,133.00","29.87M","0.61%"
"Dec 21, 2009","1,128.37","1,153.60","1,172.50","1,128.40","65.00K","-3.76%"
"Dec 18, 2009","1,172.51","1,174.90","1,182.10","1,159.90","96.72M","-2.72%"
"Dec 17, 2009","1,205.32","1,196.20","1,205.30","1,189.40","87.37M","1.37%"
"Dec 16, 2009","1,188.99","1,182.10","1,195.40","1,175.80","32.42M","1.06%"
"Dec 15, 2009","1,176.50","1,187.10","1,193.60","1,176.50","37.40M","-1.07%"
"Dec 14, 2009","1,189.26","1,179.60","1,189.30","1,167.50","33.59M","0.91%"
"Dec 11, 2009","1,178.52","1,180.00","1,186.00","1,172.70","48.49M","0.00%"
"Dec 10, 2009","1,178.50","1,171.90","1,183.10","1,171.90","47.10M","0.62%"
"Dec 09, 2009","1,171.19","1,156.20","1,171.70","1,153.00","38.07M","0.77%"
"Dec 08, 2009","1,162.20","1,171.90","1,178.00","1,158.90","51.74M","-0.83%"
"Dec 07, 2009","1,171.93","1,167.20","1,172.20","1,158.00","26.56M","0.70%"
"Dec 04, 2009","1,163.82","1,183.30","1,183.40","1,163.40","34.09M","-1.93%"
"Dec 03, 2009","1,186.68","1,184.80","1,190.40","1,175.30","63.36M","-0.04%"
"Dec 02, 2009","1,187.18","1,182.80","1,187.70","1,174.50","74.06M","1.27%"
"Dec 01, 2009","1,172.30","1,162.50","1,182.00","1,162.50","65.96M","0.72%"
"Nov 30, 2009","1,163.89","1,164.90","1,169.30","1,156.80","54.93M","0.79%"
"Nov 27, 2009","1,154.79","1,151.70","1,157.70","1,150.30","80.99M","-0.63%"
"Nov 26, 2009","1,162.12","1,155.90","1,170.60","1,148.70","81.81M","0.77%"
"Nov 25, 2009","1,153.26","1,134.00","1,153.30","1,124.30","66.90M","2.27%"
"Nov 24, 2009","1,127.66","1,144.30","1,147.20","1,127.50","38.11M","-1.11%"
"Nov 23, 2009","1,140.29","1,134.40","1,143.00","1,131.10","40.95M","0.80%"
"Nov 20, 2009","1,131.20","1,129.10","1,138.30","1,128.30","42.28M","-0.43%"
"Nov 19, 2009","1,136.10","1,139.80","1,145.70","1,132.30","23.00M","-0.21%"
"Nov 18, 2009","1,138.50","1,137.40","1,145.20","1,134.00","34.29M","0.63%"
"Nov 17, 2009","1,131.40","1,156.90","1,157.10","1,131.10","65.72M","-1.39%"
"Nov 16, 2009","1,147.40","1,135.20","1,147.90","1,132.10","56.40M","1.28%"
"Nov 13, 2009","1,132.90","1,127.00","1,136.00","1,125.90","41.97M","0.53%"
"Nov 12, 2009","1,126.90","1,128.70","1,137.40","1,119.40","49.40M","0.41%"
"Nov 11, 2009","1,122.30","1,121.50","1,125.40","1,115.50","40.43M","0.16%"
"Nov 10, 2009","1,120.50","1,122.50","1,125.10","1,113.40","45.83M","0.77%"
"Nov 09, 2009","1,111.90","1,108.70","1,114.40","1,101.80","44.11M","0.83%"
"Nov 06, 2009","1,102.80","1,102.60","1,105.90","1,095.30","47.88M","1.06%"
"Nov 05, 2009","1,091.20","1,115.50","1,115.50","1,090.90","57.48M","-1.98%"
"Nov 04, 2009","1,113.20","1,114.90","1,121.50","1,111.30","51.20M","0.41%"
"Nov 03, 2009","1,108.60","1,122.70","1,122.70","1,106.00","33.72M","-0.67%"
"Nov 02, 2009","1,116.10","1,126.10","1,132.40","1,115.40","44.59M","-2.21%"
"Oct 30, 2009","1,141.30","1,141.00","1,144.20","1,132.50","70.36M","0.11%"
"Oct 29, 2009","1,140.00","1,127.40","1,146.50","1,124.70","85.47M","0.44%"
"Oct 28, 2009","1,135.00","1,127.30","1,141.40","1,118.80","97.89M","1.62%"
"Oct 27, 2009","1,116.90","1,104.20","1,120.60","1,094.40","104.07M","1.28%"
"Oct 26, 2009","1,102.80","1,095.80","1,107.30","1,095.40","40.80M","0.02%"
"Oct 23, 2009","1,102.60","1,108.80","1,111.90","1,099.00","58.43M","-0.24%"
"Oct 22, 2009","1,105.20","1,103.80","1,112.90","1,090.50","100.26M","0.03%"
"Oct 21, 2009","1,104.90","1,086.80","1,111.60","1,086.80","87.14M","1.84%"
"Oct 20, 2009","1,084.90","1,088.10","1,092.50","1,083.90","67.58M","0.09%"
"Oct 19, 2009","1,083.90","1,083.00","1,087.00","1,079.50","63.84M","0.32%"
"Oct 16, 2009","1,080.40","1,090.10","1,095.70","1,080.40","72.47M","-0.62%"
"Oct 15, 2009","1,087.10","1,100.60","1,112.50","1,087.10","117.11M","-1.00%"
"Oct 14, 2009","1,098.10","1,107.20","1,109.20","1,098.10","62.99M","-0.75%"
"Oct 13, 2009","1,106.40","1,109.70","1,112.20","1,102.60","52.47M","-0.23%"
"Oct 12, 2009","1,109.00","1,106.60","1,112.00","1,093.30","57.02M","1.09%"
"Oct 09, 2009","1,097.00","1,119.50","1,124.00","1,096.90","99.14M","-2.16%"
"Oct 08, 2009","1,121.20","1,129.40","1,132.60","1,116.30","94.58M","-0.70%"
"Oct 07, 2009","1,129.10","1,133.40","1,133.90","1,123.10","67.42M","0.28%"
"Oct 06, 2009","1,125.90","1,129.90","1,133.80","1,125.70","35.60M","-0.06%"
"Oct 05, 2009","1,126.60","1,123.80","1,130.30","1,123.10","16.17M","0.55%"
"Oct 02, 2009","1,120.40","1,133.40","1,137.00","1,120.40","63.78M","-1.89%"
"Oct 01, 2009","1,142.00","1,140.60","1,146.30","1,137.10","47.84M","0.45%"
"Sep 30, 2009","1,136.90","1,135.30","1,147.50","1,133.90","76.96M","0.35%"
"Sep 29, 2009","1,132.90","1,128.40","1,136.20","1,127.90","45.83M","0.73%"
"Sep 28, 2009","1,124.70","1,126.40","1,131.40","1,121.00","31.93M","-0.49%"
"Sep 25, 2009","1,130.20","1,129.90","1,133.80","1,117.10","69.24M","0.57%"
"Sep 24, 2009","1,123.80","1,135.80","1,135.80","1,123.00","84.54M","-1.13%"
"Sep 23, 2009","1,136.60","1,144.90","1,148.60","1,132.30","74.41M","-0.13%"
"Sep 22, 2009","1,138.10","1,147.50","1,148.00","1,134.90","52.03M","-0.59%"
"Sep 21, 2009","1,144.90","1,138.60","1,145.30","1,132.60","50.40M","1.24%"
"Sep 18, 2009","1,130.90","1,137.90","1,143.80","1,129.60","81.65M","-0.48%"
"Sep 17, 2009","1,136.40","1,143.50","1,154.50","1,131.60","186.24M","0.70%"
"Sep 16, 2009","1,128.50","1,102.70","1,134.70","1,099.00","227.51M","3.66%"
"Sep 15, 2009","1,088.70","1,131.60","1,131.60","1,081.80","319.77M","-3.80%"
"Sep 14, 2009","1,131.70","1,153.50","1,160.30","1,125.30","94.45M","-1.90%"
"Sep 11, 2009","1,153.60","1,148.30","1,160.00","1,144.20","116.16M","1.31%"
"Sep 10, 2009","1,138.70","1,132.30","1,142.00","1,119.30","144.83M","1.74%"
"Sep 09, 2009","1,119.20","1,131.90","1,135.20","1,115.70","103.87M","-0.90%"
"Sep 08, 2009","1,129.40","1,135.70","1,144.30","1,124.70","83.77M","0.08%"
"Sep 07, 2009","1,128.50","1,145.50","1,148.60","1,128.20","115.70M","-1.12%"
"Sep 04, 2009","1,141.30","1,146.80","1,154.00","1,141.30","55.75M","-0.23%"
"Sep 03, 2009","1,143.90","1,143.20","1,148.10","1,139.10","70.24M","0.75%"
"Sep 02, 2009","1,135.40","1,135.20","1,139.00","1,120.70","131.65M","-0.26%"
"Sep 01, 2009","1,138.40","1,144.20","1,149.80","1,137.10","84.27M","0.44%"
"Aug 31, 2009","1,133.40","1,170.70","1,174.20","1,133.40","88.18M","-3.45%"
"Aug 28, 2009","1,173.90","1,174.70","1,181.90","1,166.00","67.09M","0.26%"
"Aug 27, 2009","1,170.80","1,179.60","1,183.60","1,169.60","58.61M","-0.66%"
"Aug 26, 2009","1,178.60","1,172.80","1,184.40","1,171.70","110.06M","1.32%"
"Aug 25, 2009","1,163.20","1,169.90","1,173.10","1,162.80","70.03M","-0.36%"
"Aug 24, 2009","1,167.40","1,165.40","1,174.40","1,160.20","111.30M","-2.12%"
"Aug 21, 2009","1,192.70","1,206.70","1,226.80","1,192.70","1.00B","-4.56%"
"Aug 20, 2009","1,249.70","1,266.30","1,269.30","1,249.60","64.83M","-0.22%"
"Aug 19, 2009","1,252.50","1,262.10","1,270.50","1,252.00","66.90M","0.00%"
"Aug 18, 2009","1,252.50","1,242.70","1,252.50","1,236.90","66.97M","0.80%"
